SK_id,SK_name,SK_price,SK_brewery_id,SK_type_id,SK_alcohol,SK_img_file_path,SK_tasting,SK_description,SK_online_site_url,SK_delete_flag
30,越路乃紅梅　特別本醸造,2000,11,1,15.6,SK30,0,柿崎産契約栽培「五百万石」を磨き上げ、香りと味のバランスを追求したお酒です。瓶燗一度火入・低温ビン熟成により実現した、やさしい香りと口当たり、そして心地よい後味をお楽しみ下さい。,null,0
31,越路乃紅梅 純米吟醸 八反錦,3500,11,1,15.0,SK31,1,柿崎産契約栽培「八反錦」を100%使用。長期低温発酵で醸した純米吟醸酒です。上品な香りと透明感のある旨味、そしてキレある味わいをお楽しみください。無濾過瓶燗一度火入。,null,0
32,久比岐 和希水 純米,1600,11,1,15.0,SK32,1,「柿崎を食べる会」に栽培を依頼した、大出口泉水が流れる棚田で育った越淡麗を100％使用し、大出口泉水で仕込みました。名水が思い浮かぶような、旨みがありながら透明感がある味わいが特長の、無濾過瓶燗一度火入の純米酒です。,null,0
33,妙高山 本醸造,2100,12,1,15.0,SK33,1,程よい米の旨味キレのよい後味,null,0
34,妙高山 三割五分 大吟醸,5000,12,1,17.0,SK34,0,華やかな吟醸香、磨かれた米の純粋かつ深みのある味わい。当蔵最上位の酒。,null,0
35,よしかわ杜氏 大吟醸（山田錦）,3300,13,1,16.0,SK35,1,新潟県内で作付けの少ない、上越市吉川区産山田錦を使用し醸造。料理と合わせて楽しむ大吟醸。米の旨冴える。令和元酒造年度 全国新酒鑑評会　入賞,null,0
36,よしかわ杜氏　大辛口,1000,13,1,15.0,SK36,0,米の旨さを感じつつも喉越し良くすっきり感と、飲み飽きしないくつろぎのお酒好きな方にはもってこいのお酒です。「全国燗酒コンテスト」２０２０ 金賞受賞,null,0
37,天恵楽 特別純米（五百万石）,3000,13,1,15.0,SK37,1,上越市吉川区産の五百万石を、吟醸酒レベルの55％にまで削って作りました。掛米も同じ五百万石。淡麗な口あたりながらも、お米の旨みが際立っています。よしかわ産五百万石の素晴らしさを実感していただけるお酒です。※2019ロンドン酒チャレンジ「プラチナ賞」受賞,null,0
38,吟田川 特別本醸造,1400,14,1,15.8,SK38,1,本醸造ながら、58％精米の五百万石。五百万石ならではのすっきりした飲み口で、旨みのある辛口がこの蔵の特徴。,null,0
39,雪洞 越淡麗無濾過吟醸 雪中貯蔵酒,2000,14,1,17.0,SK39,1,3ヶ月間、雪中貯蔵した、50％精米の腰淡麗の無濾過吟醸酒。旨口ならではの米の旨みが乗っている。,null,0
40,ル レクチエのお酒 ,2400,15,3,7.0,SK40,0,追熟し食べごろの状態のル レクチエを皮・種も使い、弊社の伝統製法の発酵技術でル レクチエの美味しさを凝縮したお酒です。淡い色の中に芳醇な香りを残したまま、ほのかな甘みを含み、飲み終わった後には全体にル レクチエの風味が広がります。,null,0
41,高原の泉 白,4600,15,3,13.0,SK41,1,踏まれても積雪の下からもたくましく伸びてくる野草の不思議なチカラ、その優れた性質に着目し、厳選されたこだわりの野草16種類を主原料とし、野菜と果物数種を加え糖化発酵させた醸造酒です。酸化防止剤を一切使用していません。,null,0
42,岩の原ワイン 深雪花 赤,2500,16,3,13.0,SK42,0,"【マスカット・ベーリーAと樽熟成が生み出す絶妙なハーモニー】
完熟したマスカット・ベーリーAを厳選して醸造。果皮や種からの香味成分をしっかりと抽出後、樽の中でじっくりと熟成を重ねました。
濃縮感のある果実味が、ふくらみのあるまろやかさを醸し出す赤ワインの傑作です。「深雪花（みゆきばな）」は、その酒質を可憐な雪椿にたとえて命名。",null,0
43,岩の原ワイン にごり造り 2022 ロゼ,1600,16,3,9.0,SK43,1,2020年に収穫したぶどうを使用し、発酵直後のうま味をそのまま瓶詰め。やわらかなバラの色と果実味のある風味が特徴のロゼワインです。,null,0
44,THE HERBALIST YASO GIN　ORANGE,6400,17,9,45.0,SK44,0,"オレンジピールをたっぷりと使用した新しいクラフトジンです。
酸味がありジューシーなバレンシアオレンジピールと、甘味が強く香り高いネーブルオレンジピールにスパイスを加えて仕上げました。",null,0
45,YASO GIN 2022,6400,17,9,41.0,SK45,1,クリアで軽やかな飲み口を目指し蒸留方法を工夫し、さらにジュニパーベリーやスパイス類を手作業で軽く粉砕することでより香りを立たせつつ、フィルタリングの工程を増やすことで透明感のある味わいを実現しました。,null,0
46,北雪 純米大吟醸,3600,18,1,15.0,SK46,1,,null,0
47,北雪 プレミアム梅酒 特別樽焼酎仕込み,3000,18,9,18.0,SK47,1,"特別な方への贈答用に、大人の梅酒として人気!!
樽で貯蔵した米焼酎に、佐渡産青梅をじっくり漬け込みました。
梅の爽やかな香りと芳醇な味わい、まろやかな口当たりとコクをご堪能ください",null,0
48,かなでる KANADEL 純米吟醸 生モト,1980,19,1,15.5,SK48,1,"「日本で一番夕日がきれいな小学校」と謳われた廃校を
2014年に酒蔵として再生した学校蔵では、佐渡産の米と
再生可能エネルギーで酒造りを行っています。",null,0
49,真野鶴 辛口吟醸,3200,19,1,15.0,SK49,0,"新潟の淡麗酒。そんな言葉がしっくりくる吟醸酒。
まずは柔らかい吟醸香がふわり立ち昇ります。
口に含むとすっきりとした、けれどもふわり花のようなニュアンスのある辛口酒が広がります。",null,0
50,天領盃 大吟醸 プレミアム,4200,20,1,15.0,SK50,1,"年間2,000本のみ生産している超限定のお酒です。
とても華やかでゴージャスな香りとボリューム感のあるまろやかな甘みが楽しめます。天領盃ブランドで一番人気のお酒です！",null,0
